价格,网址,商品名称,裸机重量,厚度,屏幕尺寸,待机时长,屏幕色域,系统,处理器,内存,固态硬盘,显卡
8999,//item.jd.com/100014229511.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
5299,//item.jd.com/10030429992208.html,惠普（HP）青春版15s,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,45%NTSC,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
6469,//item.jd.com/100021647678.html,雷神911Air星战,2-2.5kg,20.0mm以上,15.0-15.9英寸,5-7小时,none,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3050
,,,,,,,,,,,,
8999,//item.jd.com/100012562033.html,戴尔Ins 15-7510-R1845S,none,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
8499,//item.jd.com/100023584840.html,机械革命蛟龙,2-2.5kg,20.0mm以上,17.3英寸,小于5小时,100%sRGB,Windows 10 不带Office,AMD R7,16GB,512GB,RTX3060
,,,,,,,,,,,,
6199,//item.jd.com/100016514926.html,ThinkPadE14,1.5-2kg,15.1-18.0mm,14.0-14.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
3499,//item.jd.com/100022962610.html,华硕VivoBook 15,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,45%NTSC,Windows 10 不带Office,Intel i3,8GB,512GB,none
,,,,,,,,,,,,
8299,//item.jd.com/100026511974.html,华硕灵耀Pro16,1.5-2kg,15.1-18.0mm,16.0-16.9英寸,none,DCI-P3,Windows 10 带Office,AMD R9,16GB,512GB,RTX3050Ti
,,,,,,,,,,,,
5499,//item.jd.com/100021707422.html,神舟Z7-TA5NA,2-2.5kg,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 不带Office,Intel i5,8GB,512GB,RTX3050
,,,,,,,,,,,,
4699,//item.jd.com/100026243826.html,华硕a豆,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,集成显卡
,,,,,,,,,,,,
4799,//item.jd.com/100016777696.html,戴尔Ins 15-3501,none,18.1-20.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,MX330
,,,,,,,,,,,,
8499,//item.jd.com/100023979512.html,戴尔Ins 15-7510-R1745S,none,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
4999,//item.jd.com/100025195628.html,华硕VivoBook 15X,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
9949,//item.jd.com/100012032157.html,华为MateBook X Pro,1-1.5kg,15.0mm及以下,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
7799,//item.jd.com/100011551115.html,联想拯救者Y7000,none,20.0mm以上,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,RTX3050
,,,,,,,,,,,,
11499,//item.jd.com/100021647674.html,机械革命钛钽,2-2.5kg,20.0mm以上,17.3英寸,小于5小时,100%sRGB,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3070
,,,,,,,,,,,,
4799,//item.jd.com/10036795782396.html,联想（Lenovo）Ideapad 15s,1.5-2kg,none,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i5,8GB,512GB,MX350
,,,,,,,,,,,,
6999,//item.jd.com/100013847351.html,华为MateBook 13,1-1.5kg,15.0mm及以下,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
9969,//item.jd.com/100009641633.html,ThinkPadX1 Nano,小于1kg,15.0mm及以下,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
5899,//item.jd.com/100021764540.html,神舟Z7T-TA5NS,2-2.5kg,20.0mm以上,15.0-15.9英寸,小于5小时,none,Windows 10 不带Office,Intel i5,16GB,512GB,RTX3050Ti
,,,,,,,,,,,,
9499,//item.jd.com/100009464821.html,AppleMacBook Pro 13.3,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,8GB,256GB,none
,,,,,,,,,,,,
4699,//item.jd.com/100024680722.html,联想扬天 S15,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
5499,//item.jd.com/100025776788.html,华硕VivoBook 15,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,45%NTSC,Windows 10 不带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
6499,//item.jd.com/100023485336.html,宏传奇,none,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,其他,AMD R7,16GB,512GB,RTX3050
,,,,,,,,,,,,
5499,//item.jd.com/100011483891.html,ThinkPadThinkBook 14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
5999,//item.jd.com/100019549498.html,联想小新Pro,1-1.5kg,15.0mm及以下,14.0-14.9英寸,none,none,Windows 10 带Office,AMD R7,16GB,512GB,none
,,,,,,,,,,,,
5799,//item.jd.com/100016777692.html,戴尔Ins 15-3501,none,18.1-20.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,MX330
,,,,,,,,,,,,
10899,//item.jd.com/100009536763.html,AppleMacBook Pro 13.3,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,16GB,256GB,none
,,,,,,,,,,,,
4699,//item.jd.com/100011526087.html,小米14-5,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,none,Windows 10 带Office,AMD R5,16GB,none,none
,,,,,,,,,,,,
5199,//item.jd.com/100021150228.html,华硕无畏Pro14 标压锐龙版,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,DCI-P3,Windows 10 不带Office,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
4799,//item.jd.com/100014488372.html,神舟战神,2-2.5kg,20.0mm以上,15.0-15.9英寸,小于5小时,none,Windows 10 不带Office,Intel i5,8GB,512GB,GTX1650
,,,,,,,,,,,,
8699,//item.jd.com/100021965308.html,联想拯救者Y7000P,none,20.0mm以上,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,RTX3060
,,,,,,,,,,,,
7546,//item.jd.com/10031056034683.html,联想（Lenovo）小新Pro16,1.5-2kg,15.1-18.0mm,16.0-16.9英寸,none,100%sRGB,Windows 10 带Office,AMD R7,16GB,512GB,RTX3050
,,,,,,,,,,,,
4489,//item.jd.com/10025621720527.html,华硕（ASUS）VivoBook15,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 不带Office,Intel i5,12GB,256GB,MX330
,,,,,,,,,,,,
13999,//item.jd.com/100024053514.html,ROG魔霸5R Plus,大于2.5kg,20.0mm以上,17.3英寸,小于5小时,DCI-P3,Windows 10 不带Office,AMD R9,16GB,none,RX6800M
,,,,,,,,,,,,
10499,//item.jd.com/100012969215.html,华硕FA506QR（天选2）,2-2.5kg,20.0mm以上,15.0-15.9英寸,小于5小时,DCI-P3,Windows 10 不带Office,AMD R9,16GB,512GB,RTX3070
,,,,,,,,,,,,
6299,//item.jd.com/10026505315633.html,ThinkPadE15 2021,none,18.1-20.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
4299,//item.jd.com/100025776784.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
5899,//item.jd.com/100020733706.html,戴尔Ins 14-5418-R1628S,none,18.1-20.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,MX450
,,,,,,,,,,,,
5999,//item.jd.com/100025327966.html,戴尔Ins 15-5518-R2608S,none,18.1-20.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
6799,//item.jd.com/100026518836.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
6799,//item.jd.com/100014456217.html,机械革命Z3 Air,1.5-2kg,20.0mm以上,15.0-15.9英寸,小于5小时,100%sRGB,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3050Ti
,,,,,,,,,,,,
7599,//item.jd.com/100014669615.html,神舟战神Z8-TA7NS,none,20.0mm以上,15.0-15.9英寸,小于5小时,none,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3060
,,,,,,,,,,,,
7499,//item.jd.com/100025327964.html,戴尔Ins 15-5518-R2828S,none,18.1-20.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,MX450
,,,,,,,,,,,,
9999,//item.jd.com/69822495174.html,ThinkPadThinkPad X1 carbon,none,none,none,none,none,none,Intel i7,none,none,none
,,,,,,,,,,,,
6299,//item.jd.com/100013483269.html,小米RedmiBook Pro 15,none,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,MX450
,,,,,,,,,,,,
4999,//item.jd.com/100021725644.html,ThinkPadE14,1.5-2kg,15.1-18.0mm,14.0-14.9英寸,none,none,Windows 10 带Office,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
5899,//item.jd.com/100025908780.html,华为MateBook 14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,8GB,512GB,none
,,,,,,,,,,,,
6999,//item.jd.com/100011483895.html,ThinkPadThinkBook 14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,MX450
,,,,,,,,,,,,
6999,//item.jd.com/100011249641.html,华硕天选,2-2.5kg,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 不带Office,AMD R7,16GB,512GB,RTX3050Ti
,,,,,,,,,,,,
7099,//item.jd.com/100008893791.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
5299,//item.jd.com/100025373940.html,小米小米笔记本Pro 14,none,15.1-18.0mm,14.0-14.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
6599,//item.jd.com/100023819996.html,华硕天选,2-2.5kg,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 不带Office,Intel i5,16GB,512GB,RTX3050
,,,,,,,,,,,,
6866,//item.jd.com/10031075001520.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
3699,//item.jd.com/100022082610.html,华硕Redolbook14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,none,Windows 10 不带Office,Intel i3,8GB,512GB,none
,,,,,,,,,,,,
7899,//item.jd.com/100020318814.html,华硕天选,2-2.5kg,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 不带Office,AMD R7,16GB,512GB,RTX3060
,,,,,,,,,,,,
5299,//item.jd.com/100011476857.html,ThinkPadThinkBook 14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,AMD R7,16GB,512GB,none
,,,,,,,,,,,,
5499,//item.jd.com/100021647670.html,雷神911Air星战,2-2.5kg,20.0mm以上,15.0-15.9英寸,5-7小时,none,Windows 10 不带Office,Intel i5,8GB,512GB,RTX3050
,,,,,,,,,,,,
5699,//item.jd.com/100021782436.html,ThinkPadThinkBook 14p,1-1.5kg,15.0mm及以下,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
14599,//item.jd.com/10036391105288.html,微星（MSI）GP76,大于2.5kg,20.0mm以上,17.3英寸,小于5小时,DCI-P3,Windows 10 不带Office,Intel i7,16GB,none,RTX3070
,,,,,,,,,,,,
8999,//item.jd.com/100021548462.html,华硕天选2PLUS,none,20.0mm以上,17.3英寸,小于5小时,none,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3060
,,,,,,,,,,,,
7499,//item.jd.com/100020733038.html,ThinkPadX13,none,15.1-18.0mm,13.0-13.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
4599,//item.jd.com/100023699112.html,荣耀BMH-WFQ9HN,none,15.1-18.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
5699,//item.jd.com/100025600224.html,戴尔Vostro 13-5310-R2608N,none,其他,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
8299,//item.jd.com/100021976226.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
11949,//item.jd.com/100023181398.html,华为MateBook X Pro,1-1.5kg,15.0mm及以下,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,none,none
,,,,,,,,,,,,
4999,//item.jd.com/100012779151.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
7999,//item.jd.com/100020318812.html,华硕天选2PLUS,none,20.0mm以上,17.3英寸,小于5小时,none,Windows 10 不带Office,AMD R7,16GB,512GB,RTX3060
,,,,,,,,,,,,
13469,//item.jd.com/100023347542.html,外星人ALWA15M-R1762B,none,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,RTX3060
,,,,,,,,,,,,
4199,//item.jd.com/100018838202.html,戴尔Ins 15-5505-R2602S,none,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,none,16GB,512GB,none
,,,,,,,,,,,,
6299,//item.jd.com/10033566280221.html,ThinkPad联想ThinkBook14,1-1.5kg,15.0mm及以下,14.0-14.9英寸,none,100%sRGB,其他,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
4999,//item.jd.com/100013641865.html,华为MateBook D,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,8GB,512GB,none
,,,,,,,,,,,,
6599,//item.jd.com/100025327968.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
8799,//item.jd.com/100008090199.html,ThinkPadP15v,none,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
4499,//item.jd.com/100026173128.html,华硕a豆,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,45%NTSC,Windows 10 不带Office,AMD R5,16GB,512GB,集成显卡
,,,,,,,,,,,,
7899,//item.jd.com/100021764564.html,神舟Z8-TA7NP,2-2.5kg,20.0mm以上,15.0-15.9英寸,小于5小时,72%NTSC,Windows 10 不带Office,Intel i7,16GB,512GB,RTX3060
,,,,,,,,,,,,
7699,//item.jd.com/100009464797.html,AppleMacBook Air,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,8GB,256GB,none
,,,,,,,,,,,,
4999,//item.jd.com/100011386554.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
6999,//item.jd.com/100024503168.html,联想YOGA,1-1.5kg,15.0mm及以下,14.0-14.9英寸,none,none,Windows 10 带Office,AMD R7,16GB,512GB,MX450
,,,,,,,,,,,,
6499,//item.jd.com/100027078680.html,ThinkPadThinkBook 15,1.5-2kg,15.1-18.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
4799,//item.jd.com/100008203515.html,小米RedmiBook Air 13,1-1.5kg,15.0mm及以下,13.0-13.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
9499,//item.jd.com/100026267964.html,华硕灵耀Pro16,none,其他,none,none,none,Windows 10 带Office,AMD R9,none,512GB,RTX3050Ti
,,,,,,,,,,,,
5999,//item.jd.com/100021583908.html,宏传奇,none,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,其他,AMD R7,16GB,512GB,GTX1650
,,,,,,,,,,,,
4899,//item.jd.com/100016777688.html,戴尔Vostro 14-3400,none,18.1-20.0mm,14.0-14.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,MX330
,,,,,,,,,,,,
6999,//item.jd.com/100025908784.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
5899,//item.jd.com/100011431725.html,雷神911Air星战,2-2.5kg,20.0mm以上,15.0-15.9英寸,小于5小时,none,Windows 10 不带Office,Intel i5,16GB,512GB,RTX3050
,,,,,,,,,,,,
6699,//item.jd.com/100023344964.html,戴尔G15 5511,none,20.0mm以上,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,RTX3050
,,,,,,,,,,,,
9099,//item.jd.com/100009552055.html,AppleMacBook Air,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,16GB,256GB,none
,,,,,,,,,,,,
4999,//item.jd.com/100022287892.html,联想联想扬天 S14,1.5-2kg,15.1-18.0mm,14.0-14.9英寸,none,100%sRGB,Windows 10 带Office,Intel i5,16GB,512GB,none
,,,,,,,,,,,,
5499,//item.jd.com/100024305300.html,戴尔Ins 15-3511,none,18.1-20.0mm,15.0-15.9英寸,none,none,Windows 10 带Office,Intel i5,16GB,512GB,MX350
,,,,,,,,,,,,
5999,//item.jd.com/100024305298.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
4399,//item.jd.com/100007852387.html,荣耀HalleyLR-WAQ9DHN,1.5-2kg,15.1-18.0mm,16.0-16.9英寸,none,100%sRGB,其他,AMD R5,16GB,512GB,none
,,,,,,,,,,,,
10999,//item.jd.com/100018600612.html,none,none,none,none,none,none,none,none,none,none,none
,,,,,,,,,,,,
7799,//item.jd.com/100022078416.html,ThinkPadThinkBook 13x,1-1.5kg,15.0mm及以下,13.0-13.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
9199,//item.jd.com/100024272592.html,戴尔XPS 13-9305-R3805S,1-1.5kg,其他,13.0-13.9英寸,none,none,Windows 10 带Office,Intel i7,16GB,512GB,none
,,,,,,,,,,,,
13199,//item.jd.com/100013068434.html,AppleMacBook Pro,none,15.1-18.0mm,13.0-13.9英寸,none,none,MacOS,Intel i5,16GB,none,none
,,,,,,,,,,,,
9499,//item.jd.com/100009464825.html,AppleMacBook Air,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,8GB,512GB,none
,,,,,,,,,,,,
7499,//item.jd.com/100020923592.html,惠普16-b0003TX,none,20.0mm以上,16.0-16.9英寸,none,100%sRGB,Windows 10 带Office,Intel i7,16GB,512GB,RTX3050
,,,,,,,,,,,,
5999,//item.jd.com/100014195833.html,华硕无畏Pro14,1-1.5kg,15.1-18.0mm,14.0-14.9英寸,none,DCI-P3,Windows 10 带Office,Intel i5,16GB,512GB,集成显卡
,,,,,,,,,,,,
9499,//item.jd.com/100016616048.html,AppleMacBook Pro 13.3,1-1.5kg,15.1-18.0mm,13.0-13.9英寸,none,DCI-P3,MacOS,Apple M1,8GB,256GB,none
,,,,,,,,,,,,
